用晟办公专营店:小程序泽华

================================================================
                               单聊                             
================================================================


----------------------------王qq姜芳----------------------------
王qq姜芳(2019-12-03 13:42:01):  您好
----------------------------咚咚芳芳----------------------------
用晟办公专营店:小程序泽华(2019-12-03 14:43:47):  https://item.taobao.com/item.htm?scm=1007.13982.82927.0&id=601367632246&last_time=1575355353
用晟办公专营店:小程序泽华(2019-12-03 14:43:54):  这个您拍一份，
用晟办公专营店:小程序泽华(2019-12-03 14:44:18):  https://detail.tmall.com/item.htm?spm=a212k0.12153887.0.0.6ce2687dHOMqYg&id=601904117658
用晟办公专营店:小程序泽华(2019-12-03 14:44:30):  下面这个100元的拍3份，总费用是600元
用晟办公专营店:小程序泽华(2019-12-03 18:10:12):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------lying1103----------------------------
lying1103(2019-12-03 17:04:51):  公众号编辑模板吗
lying1103(2019-12-03 17:04:51):  [卡片]
用晟办公专营店:小程序东方(2019-12-03 17:05:39):  我们有专门负责您这种项目的店家，我帮您转接给他，您跟他具体沟通一下[表情]
lying1103(2019-12-03 17:06:10):  系统提示: 用户 lying1103 已由 用晟办公专营店:小程序东方 转交给用晟办公专营店:小程序泽华，请尽快回复
用晟办公专营店:小程序泽华(2019-12-03 17:06:21):  可以的亲，您有什么具体的要求或者参考的案例吗？[表情]
用晟办公专营店:小程序泽华(2019-12-03 18:09:46):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------tangcutonghua----------------------------
tangcutonghua(2019-12-03 17:02:54):  你好
用晟办公专营店:小程序林博(2019-12-03 17:04:48):  您好亲，有什么可以帮到您的
tangcutonghua(2019-12-03 17:05:56):  我想定制一个微信小程序商城
用晟办公专营店:小程序林博(2019-12-03 17:11:04):  这汇总真纳闷有现成模板，我们有专门负责您这种模板项目的客服，我帮您转接给他，您跟他具体沟通一下
tangcutonghua(2019-12-03 17:11:20):  [未知]
用晟办公专营店:小程序泽华(2019-12-03 17:11:54):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
tangcutonghua(2019-12-03 17:12:12):  有的
用晟办公专营店:小程序泽华(2019-12-03 18:09:34):  亲您weixin多少我加一下您，给您推几个案例[表情]
用晟办公专营店:小程序泽华(2019-12-03 18:09:40):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------a373629526a----------------------------
a373629526a(2019-12-03 00:55:45):  http://item.taobao.com/item.htm?id=598254781681
a373629526a(2019-12-03 00:55:45):  [卡片]
a373629526a(2019-12-03 00:55:53):  你好
用晟办公专营店:王雅琪(2019-12-03 00:56:46):  您好，来电显示号码标记全部取消，服务费用：手机20元就行 座机50元就行。亲，提供下您的电话号码看一下。 亲，店里新上了个活动，每个号在原有基础上+拍3元以后此号被标记了永久免费取消。仅限参加活动处理的手机号。需要的话给您发链接。座机没有活动。 https://h5.m.taobao.com/cm/collocation.html?id=34613156&userId=687801299 点进去直接下单付款23元就行。（注意不拍套餐无法享受优惠活动哦）号码多的情况+入购物车对应的个数拍下就行拍好号码直接发我就行
a373629526a(2019-12-03 14:07:50):  17772351688
用晟办公专营店:王雅琪(2019-12-03 14:08:40):  20元一次全部取消为止 23永久售后 以后这个号再被标记免费取消您需要哪个
a373629526a(2019-12-03 14:09:50):  23的吧
a373629526a(2019-12-03 14:10:30):  可以了
用晟办公专营店:王雅琪(2019-12-03 14:10:34):  好的
用晟办公专营店:王雅琪(2019-12-03 14:10:41):  亲，技术处理时需要几个验证码，您收到转发给我就可以了，您什么时候方便？
a373629526a(2019-12-03 14:11:25):  http://item.taobao.com/item.htm?id=600564734237
a373629526a(2019-12-03 14:11:36):  怎么标注
a373629526a(2019-12-03 14:11:59):  卫星能检测到？
a373629526a(2019-12-03 14:12:21):  17772351688
a373629526a(2019-12-03 14:12:46):  现在
用晟办公专营店:王雅琪(2019-12-03 14:12:50):  我们先给您取消标记，
用晟办公专营店:王雅琪(2019-12-03 14:13:23):  这个问题待会给您转对应客服好吗
a373629526a(2019-12-03 14:14:00):  可以
用晟办公专营店:王雅琪(2019-12-03 14:14:06):  亲 您这个有个平台需要您用本机打电话才能取消 我教您 没问题吧
a373629526a(2019-12-03 14:14:17):  可以
用晟办公专营店:王雅琪(2019-12-03 14:14:24):  泰迪熊4006806000电话拨通后按3按0转人工 说被泰迪熊恶意标记了 需要取消泰迪熊标记上班时间为10.30-18.00  周末不上班好了给我说   好了不说会耽误进程呢
a373629526a(2019-12-03 14:22:22):  客服说没任何标记
a373629526a(2019-12-03 14:22:26):  怎么回事
用晟办公专营店:王雅琪(2019-12-03 14:22:44):  好的
a373629526a(2019-12-03 14:22:52):  你查下
a373629526a(2019-12-03 14:23:07):  确定电话是17772351688
用晟办公专营店:王雅琪(2019-12-03 14:23:16):  好的，验证码
a373629526a(2019-12-03 14:23:27):  378800
a373629526a(2019-12-03 14:24:02):  9779
a373629526a(2019-12-03 14:24:21):  9799
a373629526a(2019-12-03 14:25:07):  还有吗，
a373629526a(2019-12-03 14:25:16):  确定我电话有标记？
a373629526a(2019-12-03 14:25:21):  你载图看看
用晟办公专营店:王雅琪(2019-12-03 14:25:50):  泰迪熊没有，其他平台有
a373629526a(2019-12-03 14:25:59):  330639
用晟办公专营店:王雅琪(2019-12-03 14:27:02):  好了，等5个工作日左右数据审核同步就可以了。5天后打电话试试就行。如果有问题来找我就行，有售后。  感谢您对我们本次活动的支持，添加客服V心：aj360114 可领取永久 腾讯/优酷爱奇艺等视频会员（请备注淘宝会员名，只限一位请勿贪心哦）仅限参加此次活动的客户，敬请关注。加的时候备注下旺旺名哦。
a373629526a(2019-12-03 14:28:18):  淘宝会员名是什么呢
a373629526a(2019-12-03 14:28:40):  5天后打谁的电话
用晟办公专营店:王雅琪(2019-12-03 14:29:08):  a373629526a
用晟办公专营店:王雅琪(2019-12-03 14:29:27):  你给别人打电话，试试就可以了
a373629526a(2019-12-03 14:30:59):  明白   
a373629526a(2019-12-03 14:31:17):  我刚刚的标记可以载图给我看看吗？
a373629526a(2019-12-03 14:31:21):  我确定下
用晟办公专营店:王雅琪(2019-12-03 14:32:13):  已经申诉了，没发截图呢
用晟办公专营店:王雅琪(2019-12-03 14:33:20):  [图片]
a373629526a(2019-12-03 14:33:59):  你店还有什么功能[表情]
用晟办公专营店:王雅琪(2019-12-03 14:34:26):  请问您需要什么技术服务呢？
a373629526a(2019-12-03 14:40:31):  小程序公众号什么区别
a373629526a(2019-12-03 14:40:31):  [卡片]
a373629526a(2019-12-03 14:41:54):  客服福利不验证[表情]
用晟办公专营店:王雅琪(2019-12-03 14:42:24):  稍等
a373629526a(2019-12-03 14:42:24):  ？？
a373629526a(2019-12-03 14:42:44):  地图标记
a373629526a(2019-12-03 14:42:55):  [未知]
a373629526a(2019-12-03 14:44:20):  [未知]
用晟办公专营店:小程序东方(2019-12-03 14:44:47):  我们有专门负责您这种项目的店家，我帮您转接给他，您跟他具体沟通一下[表情]
a373629526a(2019-12-03 14:44:57):  [未知]
用晟办公专营店:艾薇儿(2019-12-03 14:45:14):  亲是希望，用户在地图上搜索您的门头名称，可以导航到咱们店铺/公司，是这样嘛？
a373629526a(2019-12-03 14:52:38):  可以的
a373629526a(2019-12-03 14:52:47):  小程序公众号什么区别
用晟办公专营店:艾薇儿(2019-12-03 14:52:51):  您是要标注哪个地图呢，主地图 百度、腾-讯、高德、搜狗、苹果、凯立德 360【其它定位软件薇-信发位置/朋友圈、微-博、抖音、快手】 以及一些打车软件打车、滴滴打车、之类的内置地图都能搜索到位置，永久有效，不成功可退款（永久免费售后服务）
用晟办公专营店:艾薇儿(2019-12-03 14:53:22):  这个要转给专门的客服给你解答 
用晟办公专营店:艾薇儿(2019-12-03 14:53:37):  你可以先了解一下地图标注
a373629526a(2019-12-03 14:53:46):  每个程序每个客服？
a373629526a(2019-12-03 14:53:48):  好吧
用晟办公专营店:艾薇儿(2019-12-03 14:53:53):  对的 亲
a373629526a(2019-12-03 14:54:25):  这个属于卫星地图？
用晟办公专营店:艾薇儿(2019-12-03 14:54:34):  亲 是什么行业 
a373629526a(2019-12-03 14:54:35):  卫星地图上也能看到？
a373629526a(2019-12-03 14:54:42):  建材
用晟办公专营店:艾薇儿(2019-12-03 14:54:48):  您是要标注哪个地图呢，主地图 百度、腾-讯、高德、搜狗、苹果、凯立德 360【其它定位软件薇-信发位置/朋友圈、微-博、抖音、快手】 以及一些打车软件打车、滴滴打车、之类的内置地图都能搜索到位置，永久有效，不成功可退款（永久免费售后服务）
用晟办公专营店:艾薇儿(2019-12-03 14:55:00):  这些地图都能看到
a373629526a(2019-12-03 14:55:51):  卫星不能检测到？
a373629526a(2019-12-03 14:56:09):  平常其他客户用什么多点？
用晟办公专营店:艾薇儿(2019-12-03 14:56:31):  高德腾讯百度，大部分都是全部标注。
a373629526a(2019-12-03 14:56:55):  这样的费用呢
a373629526a(2019-12-03 14:57:05):  你们怎么收费
用晟办公专营店:艾薇儿(2019-12-03 14:57:08):  一个地图标注：40￥全部地图标注：280￥（主地图7+6=13个地图）百度网页+地图排名：1800￥
a373629526a(2019-12-03 14:58:20):  280的客户居多  是吧
用晟办公专营店:艾薇儿(2019-12-03 14:58:25):  对的 亲
a373629526a(2019-12-03 14:58:42):  280  能优惠点不嘛  也是老顾客了
a373629526a(2019-12-03 14:58:49):  等会好评
a373629526a(2019-12-03 14:59:02):  我还要做公众号
用晟办公专营店:艾薇儿(2019-12-03 14:59:05):  这个已经很优惠了 
a373629526a(2019-12-03 14:59:11):  [表情]
a373629526a(2019-12-03 14:59:19):  280有几个图
用晟办公专营店:艾薇儿(2019-12-03 14:59:35):  13个
用晟办公专营店:艾薇儿(2019-12-03 14:59:52):  主地图 百度、腾-讯、高德、搜狗、苹果、凯立德 360【其它定位软件薇-信发位置/朋友圈、微-博、抖音、快手】 以及一些打车软件打车、滴滴打车、之类的内置地图都能搜索到位置，永久有效，不成功可退款（永久免费售后服务）
a373629526a(2019-12-03 15:00:15):  打折
a373629526a(2019-12-03 15:00:18):  必须的
用晟办公专营店:艾薇儿(2019-12-03 15:00:41):  240
a373629526a(2019-12-03 15:00:46):  有点滴血  我卫星的免费  只是要麻烦点
用晟办公专营店:艾薇儿(2019-12-03 15:00:59):  不能再便宜了
a373629526a(2019-12-03 15:01:08):  更的[表情]你弄完了  我还要公众号
a373629526a(2019-12-03 15:01:16):  认真的
a373629526a(2019-12-03 15:01:18):  200
用晟办公专营店:艾薇儿(2019-12-03 15:01:35):  二百我做不了主
a373629526a(2019-12-03 15:01:41):  多给你带着客户
用晟办公专营店:艾薇儿(2019-12-03 15:01:44):  我给你申请一下
a373629526a(2019-12-03 15:01:50):  [表情][表情]
a373629526a(2019-12-03 15:01:52):  速度
用晟办公专营店:艾薇儿(2019-12-03 15:02:01):  稍等亲 
a373629526a(2019-12-03 15:02:09):  真要做公众号
a373629526a(2019-12-03 15:02:27):  你这个说白了  花不了什么成本
用晟办公专营店:艾薇儿(2019-12-03 15:02:42):  行吧 经理说让多介绍客户
用晟办公专营店:艾薇儿(2019-12-03 15:02:49):  
用晟办公专营店:艾薇儿(2019-12-03 15:03:03):  https://detail.tmall.com/item.htm?spm=a230r.1.14.48.17693be4Zl7qm8&id=600664051586&ns=1&abbucket=9
用晟办公专营店:艾薇儿(2019-12-03 15:03:15):  拍四件即可
用晟办公专营店:艾薇儿(2019-12-03 15:03:21):  付款后，加下我-微-信：wb029187 备注订单号，资料发下，就可以安排了哦
a373629526a(2019-12-03 15:03:21):  [表情][表情]
用晟办公专营店:艾薇儿(2019-12-03 15:04:05):  [表情]
用晟办公专营店:艾薇儿(2019-12-03 15:05:07):  加v 发下资料 我这边给你提交
a373629526a(2019-12-03 15:05:47):  可以
a373629526a(2019-12-03 15:51:26):  微信小程序和公众号哪个更实用
用晟办公专营店:艾薇儿(2019-12-03 15:51:43):  我给你转客服 亲
a373629526a(2019-12-03 15:51:49):  [未知]
用晟办公专营店:小程序东方(2019-12-03 15:52:12):  您好，请问您是做什么行业的
a373629526a(2019-12-03 15:52:43):  建材水泥河沙石子行业
a373629526a(2019-12-03 15:53:01):  微信小程序和公众号有什么区别
a373629526a(2019-12-03 15:53:15):  微信小程序和公众号那款更实用
用晟办公专营店:小程序东方(2019-12-03 15:53:46):  建议做小程序
用晟办公专营店:小程序东方(2019-12-03 15:53:56):  可以与公众号直接关联
用晟办公专营店:小程序东方(2019-12-03 15:54:13):  您这个行业做展示型的官网比较适合，客户在看到您的小程序后，可以查看您公司的介绍、服务的介绍、行业动态等。同事还支持一键拨号、一键导航、在线咨询、在线留言等功能。
a373629526a(2019-12-03 15:56:08):  小程序直接下单快？  现在用微信的多
a373629526a(2019-12-03 15:56:16):  网站好像不现实
a373629526a(2019-12-03 15:56:25):  我就小买卖的
用晟办公专营店:小程序东方(2019-12-03 15:56:52):  你需要在网上支持在线下单吗
a373629526a(2019-12-03 16:00:48):  费用怎么样
a373629526a(2019-12-03 16:01:13):  [图片]
a373629526a(2019-12-03 16:01:13):  [图片]
a373629526a(2019-12-03 16:01:13):  [图片]
a373629526a(2019-12-03 16:01:13):  [图片]
a373629526a(2019-12-03 16:01:14):  [图片]
a373629526a(2019-12-03 16:01:14):  [图片]
a373629526a(2019-12-03 16:01:24):  这个算线下？
用晟办公专营店:小程序东方(2019-12-03 16:02:08):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
a373629526a(2019-12-03 16:02:19):  [未知]
a373629526a(2019-12-03 16:03:16):  在网上支持在线下单费用差异多少
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:28):  [图片]
a373629526a(2019-12-03 16:03:37):  这个算线下？
a373629526a(2019-12-03 16:04:01):  人呢
用晟办公专营店:小程序泽华(2019-12-03 16:07:22):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
a373629526a(2019-12-03 16:07:30):  [未知]
a373629526a(2019-12-03 16:09:28):  [未知]
用晟办公专营店:艾薇儿(2019-12-03 16:11:07):  亲 
a373629526a(2019-12-03 16:18:27):  可以？
a373629526a(2019-12-03 16:18:41):  在网上支持在线下单费用差异多少
用晟办公专营店:艾薇儿(2019-12-03 16:19:06):  你是想做小程序 还是网站
a373629526a(2019-12-03 17:57:32):  [未知]
用晟办公专营店:小程序小柒(2019-12-03 17:57:32):  我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的服务电话：15602102665 欢迎致电！（WX同号） [表情]
a373629526a(2019-12-03 17:59:58):  [未知]
用晟办公专营店:小程序泽华(2019-12-03 18:02:10):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
用晟办公专营店:小程序泽华(2019-12-03 18:09:22):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------刘前进99----------------------------
刘前进99(2019-12-03 17:26:47):  
刘前进99(2019-12-03 17:26:47):  http://item.taobao.com/item.htm?id=601367632246
刘前进99(2019-12-03 17:26:47):  [卡片]
用晟办公专营店:小程序泽华(2019-12-03 17:27:04):  您好亲，有什么可以帮到您的[表情]
用晟办公专营店:小程序泽华(2019-12-03 18:01:30):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------hujinyan118----------------------------
hujinyan118(2019-12-03 16:36:50):  “友加优选”你查一下这个小程序，看你们能做吗
用晟办公专营店:陆花(2019-12-03 16:36:50):     您好 亲~ 我是运营顾问（陆花）为了更方便的了解您的需求，您可以简单的描述一下您的需求哦！我们可以为您提供：1、整店策划装修设计2、详情页设计3、首页设计4、整店运营（店铺分析及规划 推广运营 日常运营 设计美工 ）5、视频拍摄与产品拍照6、直通车托管7、美工包月设计如果您还是不清楚的话，咱们可以和您详细沟通，分析店铺，找到您店铺最迫切的需求！电话：13772092084
hujinyan118(2019-12-03 16:37:22):  系统提示: 用户 hujinyan118 已由 用晟办公专营店:陆花 转交给用晟办公专营店:小程序泽华，请尽快回复
用晟办公专营店:小程序泽华(2019-12-03 16:37:41):  您好亲，有什么可以帮到您的[表情]
用晟办公专营店:小程序泽华(2019-12-03 16:38:41):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
hujinyan118(2019-12-03 16:40:54):  “友加优选”你查一下这个小程序，看你们能做吗
用晟办公专营店:小程序泽华(2019-12-03 16:41:03):  可以的哦
用晟办公专营店:小程序泽华(2019-12-03 16:41:05):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
hujinyan118(2019-12-03 16:41:16):  看一下你们做的案例
hujinyan118(2019-12-03 16:41:20):  一模一样吗
用晟办公专营店:小程序泽华(2019-12-03 17:05:43):  
用晟办公专营店:小程序泽华(2019-12-03 17:05:50):  咱们又模板，一模一样的做不了，需要定制开发，定制的话费用8000以上，您是要哪种呢？
用晟办公专营店:小程序泽华(2019-12-03 17:08:36):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------tb4165970_00----------------------------
tb4165970_00(2019-12-03 17:02:47):  
tb4165970_00(2019-12-03 17:02:47):  你好，我自己注册公众号，和申请支付功能。平时遇到些问题。给你点费用。你能给解答吗。我是小白
tb4165970_00(2019-12-03 17:02:47):  [卡片]
用晟办公专营店:小程序泽华(2019-12-03 17:03:19):  提供技术支持300元哦
用晟办公专营店:小程序泽华(2019-12-03 17:04:54):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------t_1489719481723_052----------------------------
t_1489719481723_052(2019-12-03 15:59:10):  
t_1489719481723_052(2019-12-03 15:59:10):  你好
t_1489719481723_052(2019-12-03 15:59:10):  [卡片]
用晟办公专营店:小程序泽华(2019-12-03 16:07:14):  您好亲，有什么可以帮到您的[表情]
t_1489719481723_052(2019-12-03 16:24:11):  卖微信号码吗
用晟办公专营店:小程序泽华(2019-12-03 16:25:47):  抱歉亲，您这个业务我们目前做不了，我们主要做公众号、小程序、钉钉、APP功能软件开发的，如有这方面需要可联系我们哦，可收藏店铺方便以后找到我们店铺哦
用晟办公专营店:小程序泽华(2019-12-03 16:25:50):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------yongyuande75----------------------------
yongyuande75(2019-12-03 15:41:26):  你看下我的还没有好吗
yongyuande75(2019-12-03 15:41:26):  [卡片]
yongyuande75(2019-12-03 15:41:30):  帮我看下
yongyuande75(2019-12-03 15:41:39):  都好多天了
用晟办公专营店:小程序泽华(2019-12-03 15:43:22):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
yongyuande75(2019-12-03 15:43:37):  [未知]
用晟办公专营店:轩轩(2019-12-03 15:44:45):  验证码亲
yongyuande75(2019-12-03 15:48:17):  503659
用晟办公专营店:轩轩(2019-12-03 15:49:33):  [图片]
用晟办公专营店:轩轩(2019-12-03 15:49:41):  360有三个月的保护期，取消成功之后，再被标记的话，三个月不能再次取消的
用晟办公专营店:轩轩(2019-12-03 15:49:52):  您这是打了多少电话啊亲
yongyuande75(2019-12-03 15:55:54):  我好像在平台前两天取消过
yongyuande75(2019-12-03 15:56:35):  号码服务推进组
yongyuande75(2019-12-03 15:56:50):  前两天，你们太慢了。我就自己整得
用晟办公专营店:轩轩(2019-12-03 15:57:08):  前两天？
yongyuande75(2019-12-03 15:57:13):  是的
用晟办公专营店:轩轩(2019-12-03 15:57:13):  我们27给您处理的
yongyuande75(2019-12-03 15:57:15):  周六
用晟办公专营店:轩轩(2019-12-03 15:57:27):  上周三
yongyuande75(2019-12-03 15:57:28):  我就搞了一个360
yongyuande75(2019-12-03 15:57:30):  好像
用晟办公专营店:轩轩(2019-12-03 15:57:41):  360现在处理不了了亲
yongyuande75(2019-12-03 15:57:41):  好吧，不知道啊
用晟办公专营店:轩轩(2019-12-03 15:57:46):  360有三个月的保护期，取消成功之后，再被标记的话，三个月不能再次取消的
yongyuande75(2019-12-03 15:58:06):  那现在情况是啥
yongyuande75(2019-12-03 15:58:35):  我取消成功了吗
用晟办公专营店:轩轩(2019-12-03 16:00:37):  没有 
用晟办公专营店:轩轩(2019-12-03 16:00:39):  现在处理不了
用晟办公专营店:轩轩(2019-12-03 16:00:45):  需要等三个月

----------------------------心墙416----------------------------
心墙416(2019-12-03 15:29:49):  在吗
用晟办公专营店:小程序泽华(2019-12-03 15:30:03):  您好亲，有什么可以帮到您的[表情]
心墙416(2019-12-03 15:30:15):  我想画个图
心墙416(2019-12-03 15:31:05):  [图片]
心墙416(2019-12-03 15:31:24):  有实物   画成这样的
用晟办公专营店:小程序泽华(2019-12-03 15:32:53):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
心墙416(2019-12-03 15:33:12):  [未知]
用晟办公专营店:梅子(2019-12-03 15:33:12):  您好！欢迎光临——用晟办公专营店！我是您的专属客服，很高兴为您服务！我们可以为您提供全方位的创意服务需要做什么图方便简单描述下吗？1、室内设计效果图（家装、工装），2、室外设计效果图（景观园林、建筑），3、施工图，深化施工图4、机械建模设计，5、产品家具设计，6、描图照画7、其他设计8、平面设计9、建筑设计我们的宗旨是以合适的价格做出高品质的品来赢得您的信赖。本工作室承诺无论价格高低，我们负责到底！！！
心墙416(2019-12-03 15:34:09):  [未知]
用晟办公专营店:1机械晓萌(2019-12-03 15:34:17):  你好亲
用晟办公专营店:1机械晓萌(2019-12-03 15:34:20):  需要做什么嗯
心墙416(2019-12-03 15:35:03):  需要画个图
用晟办公专营店:1机械晓萌(2019-12-03 15:35:17):  可以的
用晟办公专营店:1机械晓萌(2019-12-03 15:35:20):  需要画什么图呢
心墙416(2019-12-03 15:35:22):  [图片]
用晟办公专营店:1机械晓萌(2019-12-03 15:35:32):  按照图片画二维么
心墙416(2019-12-03 15:35:37):  这样的
心墙416(2019-12-03 15:35:49):  按照实物画图
用晟办公专营店:1机械晓萌(2019-12-03 15:35:54):  -。-！~
用晟办公专营店:1机械晓萌(2019-12-03 15:35:57):  我看下实物
心墙416(2019-12-03 15:38:49):  [图片]
用晟办公专营店:1机械晓萌(2019-12-03 15:38:56):  马桶
心墙416(2019-12-03 15:38:57):  [图片]
用晟办公专营店:1机械晓萌(2019-12-03 15:38:57):  -。-！~
用晟办公专营店:1机械晓萌(2019-12-03 15:39:01):  马桶盖
心墙416(2019-12-03 15:39:15):  是滴
用晟办公专营店:1机械晓萌(2019-12-03 15:39:22):  可以什么时间要呢
心墙416(2019-12-03 15:39:33):  越快越好
用晟办公专营店:1机械晓萌(2019-12-03 15:39:44):  额
心墙416(2019-12-03 15:39:45):  你们一般多久能画好？怎么收费？
用晟办公专营店:1机械晓萌(2019-12-03 15:39:50):  这个得排单
